[0.062s] Invoking command in '/root/ros2_ws/build/sciurus17_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/sciurus17_description -- -j12 -l12
[0.170s] Built target ament_cmake_python_symlink_sciurus17_description
[0.618s] running egg_info
[0.619s] writing sciurus17_description.egg-info/PKG-INFO
[0.620s] writing dependency_links to sciurus17_description.egg-info/dependency_links.txt
[0.620s] writing top-level names to sciurus17_description.egg-info/top_level.txt
[0.624s] reading manifest file 'sciurus17_description.egg-info/SOURCES.txt'
[0.625s] writing manifest file 'sciurus17_description.egg-info/SOURCES.txt'
[0.670s] Built target ament_cmake_python_build_sciurus17_description_egg
[0.688s] Invoked command in '/root/ros2_ws/build/sciurus17_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/sciurus17_description -- -j12 -l12
[0.691s] Invoking command in '/root/ros2_ws/build/sciurus17_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/sciurus17_description
[0.702s] -- Install configuration: ""
[0.702s] -- Execute custom install script
[0.702s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//launch/display.launch.py
[0.702s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//launch/display.rviz
[0.706s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/Base.stl
[0.707s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/Body.stl
[0.708s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/L_GripperA.stl
[0.709s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/L_GripperB.stl
[0.709s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/L_Link1.stl
[0.709s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/L_Link2.stl
[0.709s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/L_Link3.stl
[0.710s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/L_Link4.stl
[0.710s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/L_Link5.stl
[0.711s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/L_Link6.stl
[0.711s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/L_Link7.stl
[0.711s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/Logo_Corp.stl
[0.712s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/Logo_Rabbit.stl
[0.713s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/Neck1.stl
[0.713s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/Neck2.stl
[0.713s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/R_GripperA.stl
[0.713s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/R_GripperB.stl
[0.714s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/R_Link1.stl
[0.719s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/R_Link2.stl
[0.719s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/R_Link3.stl
[0.720s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/R_Link4.stl
[0.721s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/R_Link5.stl
[0.721s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/R_Link6.stl
[0.721s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/collision/R_Link7.stl
[0.721s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/Base.stl
[0.722s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/Body.stl
[0.723s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_GripperA.stl
[0.723s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_GripperB.stl
[0.723s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_Link1.stl
[0.724s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_Link2.stl
[0.724s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_Link3.stl
[0.724s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_Link4.stl
[0.724s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_Link5.stl
[0.724s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_Link6.stl
[0.725s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/L_Link7.stl
[0.725s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/Logo_Corp.stl
[0.725s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/Logo_Rabbit.stl
[0.726s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/Neck1.stl
[0.726s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/Neck2.stl
[0.726s] -- Up-to-date symlink: /root/ros2_ws/install/sciurus17_description/share/sciurus17_description//meshes/visual/R_GripperA.stl
